--各系统返回客户端的错误码
SUCCESS = 0

-- 登录相关错误
LOGIN_ERROR_NOT_IN_OPEN_TIME    = 1000001 -- 不在登录时间
LOGIN_ERROR_LOW_VERSION_DIFF    = 1000002 -- 版本太低
LOGIN_ERROR_DB_ERROR            = 1000003 -- 数据库错误
LOGIN_ERROR_LOGIN_NEXT          = 1000004 -- 登录中，需要三秒后重试
LOGIN_ERROR_IN_BLACK_LIST       = 1000005 -- 黑名单
LOGIN_ERROR_NOT_IN_WHITE_LIST   = 1000006 -- 不在白名单
LOGIN_ERROR_NOT_LOGIN           = 1000007 -- 还未登录
LOGIN_ERROR_ROBOT_ALREADY_LOGIN = 1000008 -- 机器人已经登录
LOGIN_ERROR_PARAM_ERROR         = 1000009 -- 登录参数错误
LOGIN_ERROR_PHONE_ERROR         = 1000010 -- 手机号不合法
LOGIN_ERROR_AUTH_ERROR          = 1000011 -- 身份验证错误
LOGIN_ERROR_TIME_ERROR          = 1000012 -- 当前不在游戏时间(防沉迷)
LOGIN_ERROR_PASSWORD_ERROR      = 1000013 -- 密码错误
LOGIN_ERROR_CODE_ERROR          = 1000014 -- 验证码错误
LOGIN_ERROR_CODE_EXPIRE         = 1000015 -- 验证码已失效
LOGIN_ERROR_ACCOUNT_DELETED     = 1000016 -- 账号已注销
LOGIN_ERROR_NOT_LOAD_AUTH       = 1000017 -- 未加载用户验证信息
LOGIN_ERROR_NOT_ACCOUNT         = 1000018 -- 用户名不存在
LOGIN_ERROR_BAN_LOGIN           = 1000019 -- 禁止登录
LOGIN_ERROR_CHECK_FAILED        = 1000020 -- 登陆验证失败
LOGIN_ERROR_TOO_OFTEN           = 1000021 -- 登陆太频繁

-- kick相关原因
KICK_RES_LOGIN_OTHER_DEVICE     = 1000101 -- 在别的设备上登录
KICK_RES_DELETE_ACCOUNT         = 1000102 -- 注销账户
KICK_RES_NOT_GAME_TIME          = 1000103 -- 不在游戏时间
KICK_RES_TEST_DISCONNECT        = 1000104 -- 测试断开连接
KICK_RES_BAN_LOGIN              = 1000105 -- 禁止登录

-- 匹配相关的错误
MATCH_ERROR_FEW_PLAYER          = 1001001 -- 人太少匹配超时
MATCH_ERROR_OVERLOAD            = 1001002 -- 匹配服过载
MATCH_ERROR_PLAYER_MATCHING     = 1001003 -- 已在匹配中
MATCH_ERROR_INVALID_TEAMSIZE    = 1001004 -- 队伍人数不符合要求
MATCH_ERROR_NOT_LOGIN           = 1001005 -- 未登录
MATCH_ERROR_MODE_ERROR          = 1001006 -- 模式错误（可以旧模式已下线）
MATCH_ERROR_STATUS_MATCHING     = 1001007 -- 玩家正在匹配中
MATCH_ERROR_STATUS_NOT_MATCHING = 1001008 -- 玩家未在匹配中
MATCH_ERROR_REDUCE_POWER_FAIL   = 1001009 -- 扣除体力值失败
MATCH_ERROR_POWER_NOT_ENOUGH    = 1001010 -- 体力值不够
MATCH_ERROR_PARAM_ERROR         = 1001011 -- 参数错误
MATCH_ERROR_SERVER_NOT_EXIST    = 1001012 -- 没有匹配服
MATCH_ERROR_SERVER_STOP         = 1001013 -- 服务器关闭
MATCH_ERROR_STATUS_BATTLE       = 1001014 -- 玩家正在战斗中
MATCH_ERROR_CARD_TEAM_INVALID   = 1001015 -- 卡组配置错误
MATCH_ERROR_COOPERATE_COUNT     = 1001016 -- 合作模式次数不足
MATCH_ERROR_GAME_PLATFORM       = 1001017 -- 该平台禁止匹配
MATCH_ERROR_NOT_IN_SEASON       = 1001018 -- 不在赛季中
MATCH_ERROR_PRE_UN_MATCH        = 1001019 -- 赛季切换前禁止匹配
MATCH_ERROR_UN_MATCH            = 1001020 -- 赛季切换中禁止匹配
MATCH_ERROR_WORLD_COMPETITION   = 1001021 -- 万界大会当前不能匹配

-- 战斗相关的错误
BATTLE_ERROR_NO_BATTLE_ID                       = 1002001 -- 没有battle_id
BATTLE_ERROR_PARAM_ERROR                        = 1002002 -- 接口参数错误
BATTLE_ERROR_MODE_NOT_EXIST                     = 1002003 -- 模式错误
BATTLE_ERROR_SERVER_STOP                        = 1002004 -- 战斗服关闭中
BATTLE_ERROR_SERVER_NOT_EXIST                   = 1002005 -- 没有战斗服
